Time,Lift,Ro,Clalfa,V,Alfa,O1,X1,X2,X1X2,X12,X22,X12X2,X1X22,X12X22,X13,X23,X13X2,X13X22,X1X23,X12X23,X13X23
0,0,0.6,0.1,220,0,1,220,0,0,48400,0,0,0,0,10648000,0,0,0,0,0,0
0.125,7.26,0.6,0.1,220,0.005,1,220,0.005,1.1,48400,0.000025,242,0.0055,1.21,10648000,0.000000125,53240,266.2,0.0000275,0.00605,1.331
0.25,14.52,0.6,0.1,220,0.01,1,220,0.01,2.2,48400,0.0001,484,0.022,4.84,10648000,0.000001,106480,1064.8,0.00022,0.0484,10.648
0.375,21.78,0.6,0.1,220,0.015,1,220,0.015,3.3,48400,0.000225,726,0.0495,10.89,10648000,0.000003375,159720,2395.8,0.0007425,0.16335,35.937
0.5,29.04,0.6,0.1,220,0.02,1,220,0.02,4.4,48400,0.0004,968,0.088,19.36,10648000,0.000008,212960,4259.2,0.00176,0.3872,85.184
0.625,36.3,0.6,0.1,220,0.025,1,220,0.025,5.5,48400,0.000625,1210,0.1375,30.25,10648000,0.000015625,266200,6655,0.0034375,0.75625,166.375
0.75,43.56,0.6,0.1,220,0.03,1,220,0.03,6.6,48400,0.0009,1452,0.198,43.56,10648000,0.000027,319440,9583.2,0.00594,1.3068,287.496
0.875,50.82,0.6,0.1,220,0.035,1,220,0.035,7.7,48400,0.001225,1694,0.2695,59.29,10648000,0.000042875,372680,13043.8,0.0094325,2.07515,456.533
1,58.08,0.6,0.1,220,0.04,1,220,0.04,8.8,48400,0.0016,1936,0.352,77.44,10648000,0.000064,425920,17036.8,0.01408,3.0976,681.472
1.125,65.34,0.6,0.1,220,0.045,1,220,0.045,9.9,48400,0.002025,2178,0.4455,98.01,10648000,0.000091125,479160,21562.2,0.0200475,4.41045,970.299
1.25,72.6,0.6,0.1,220,0.05,1,220,0.05,11,48400,0.0025,2420,0.55,121,10648000,0.000125,532400,26620,0.0275,6.05,1331
1.375,79.86,0.6,0.1,220,0.055,1,220,0.055,12.1,48400,0.003025,2662,0.6655,146.41,10648000,0.000166375,585640,32210.2,0.0366025,8.05255,1771.561
1.5,87.12,0.6,0.1,220,0.06,1,220,0.06,13.2,48400,0.0036,2904,0.792,174.24,10648000,0.000216,638880,38332.8,0.04752,10.4544,2299.968
1.625,94.38,0.6,0.1,220,0.065,1,220,0.065,14.3,48400,0.004225,3146,0.9295,204.49,10648000,0.000274625,692120,44987.8,0.0604175,13.29185,2924.207
1.75,101.64,0.6,0.1,220,0.07,1,220,0.07,15.4,48400,0.0049,3388,1.078,237.16,10648000,0.000343,745360,52175.2,0.07546,16.6012,3652.264
1.875,108.9,0.6,0.1,220,0.075,1,220,0.075,16.5,48400,0.005625,3630,1.2375,272.25,10648000,0.000421875,798600,59895,0.0928125,20.41875,4492.125
